2026-05-11 20:44:27 | DEBUG    | comtypes._post_coinit.unknwn   | Release <POINTER(IUnknown) ptr=0x292748cbc80 at 292292e25d0>
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
2026-05-11 20:44:27 | DEBUG    | comtypes._post_coinit.unknwn   | Release <POINTER(IUnknown) ptr=0x292153200f0 at 292292e1ad0>
2026-05-11 20:44:27 | DEBUG    | comtypes.client._generate      | GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | Final result is <POINTER(ISpeechObjectToken) ptr=0x292153200f0 at 292292e25d0>
2026-05-11 20:44:27 | DEBUG    | comtypes._post_coinit.unknwn   | Release <POINTER(IDispatch) ptr=0x292153200f0 at 292292e22d0>
2026-05-11 20:44:27 | DEBUG    | comtypes._post_coinit.unknwn   | Release <POINTER(ITypeInfo) ptr=0x292748cbc80 at 292292e24d0>
2026-05-11 20:44:27 | DEBUG    | comtypes._post_coinit.unknwn   | Release <POINTER(ITypeLib) ptr=0x29214ef7c90 at 292292e1ad0>
2026-05-11 20:44:27 | DEBUG    | comtypes._post_coinit.unknwn   | Release <POINTER(IDispatch) ptr=0x292153200f0 at 292292d8f50>
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | wrap_outparam(<POINTER(IDispatch) ptr=0x29215320b10 at 292292d8f50>)
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | GetBestInterface(<POINTER(IDispatch) ptr=0x29215320b10 at 292292d8f50>)
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
2026-05-11 20:44:27 | DEBUG    | comtypes.client._managing      | Does NOT implement IProvideClassInfo/IProvideClassInfo2
